string_field_0,string_field_4,string_field_6,string_field_55,string_field_56,string_field_57,string_field_58,string_field_59,string_field_60,string_field_61,string_field_62,string_field_63,string_field_64,string_field_65,string_field_66,string_field_67,string_field_68,string_field_69,string_field_100
United States of America,Other,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United States of America,Consulting,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Other Asia,Other,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Italy,Other,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
Middle East,Finance / Banking,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Other Asia,,,,,,,,,,,,,,,,,,
Canada,Other,,,,,,,,,,,,,,,,,
Africa,Consulting,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
Africa,,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
France,Software Products,,,,,,,,,,,,,,,,,
Middle East,,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
Germany,Foundation / Non-Profit,,,,,,,,,,,,,,,,,
Other Asia,Other,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
Other Asia,Education,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
Germany,Other,,,,,,,,,,,,,,,,,
Russia,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
United States of America,Advertising,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
United Kingdom,Consulting,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
India,Other,,,,,,,,,,,,,,,,,
Middle East,,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Italy,Manufacturing,,,,,,,,,,,,,,,,,
India,Consulting,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
Other Asia,,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United Kingdom,Education,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Netherlands,Finance / Banking,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
United States of America,Advertising,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Africa,Web Services,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
Netherlands,Other,,,,,,,,,,,,,,,,,
Australia,Finance / Banking,,,,,,,,,,,,,,,,,
Netherlands,Consulting,,,,,,,,,,,,,,,,,
Germany,Other,,,,,,,,,,,,,,,,,
Other Europe,Finance / Banking,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
India,Web Services,,,,,,,,,,,,,,,,,
Netherlands,,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Germany,Education,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
India,Web Services,,,,,,,,,,,,,,,,,
France,Education,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
United States of America,Consulting,,,,,,,,,,,,,,,,,
Middle East,,,,,,,,,,,,,,,,,,
Germany,Other,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,
United Kingdom,Web Services,,,,,,,,,,,,,,,,,
Canada,Software Products,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
United States of America,Gaming,,,,,,,,,,,,,,,,,
South America,Education,,,,,,,,,,,,,,,,,
Other Asia,Gaming,,,,,,,,,,,,,,,,,
Netherlands,,,,,,,,,,,,,,,,,,
Germany,Gaming,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
Germany,Education,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Canada,Other,,,,,,,,,,,,,,,,,
Germany,Other,,,,,,,,,,,,,,,,,
Australia,Software Products,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
United States of America,Healthcare,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,Web Services,,,,,,,,,,,,,,,,,
Netherlands,Other,,,,,,,,,,,,,,,,,
United States of America,Manufacturing,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
India,Web Services,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
United Kingdom,Healthcare,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
Bangladesh,Consulting,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,
United States of America,Consulting,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Other Asia,Education,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
Canada,Education,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Canada,Education,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
Germany,Web Services,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Canada,Web Services,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
Other Asia,Other,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
Germany,Consulting,,,,,,,,,,,,,,,,,
Netherlands,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,Advertising,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Middle East,Web Services,,,,,,,,,,,,,,,,,
France,Web Services,,,,,,,,,,,,,,,,,
United Kingdom,Retail,,,,,,,,,,,,,,,,,
India,Education,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Other Europe,Foundation / Non-Profit,,,,,,,,,,,,,,,,,
Netherlands,Healthcare,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
Australia,Consulting,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
India,Consulting,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
India,Web Services,,,,,,,,,,,,,,,,,
United Kingdom,Finance / Banking,,,,,,,,,,,,,,,,,
Italy,Web Services,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
Other Asia,,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
Italy,Other,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Italy,Finance / Banking,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
Netherlands,Web Services,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
France,Gaming,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
Australia,Web Services,,,,,,,,,,,,,,,,,
Africa,Education,,,,,,,,,,,,,,,,,
Germany,Manufacturing,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
South America,Other,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Netherlands,Other,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Africa,,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
Middle East,Software Products,,,,,,,,,,,,,,,,,
Australasia,Education,,,,,,,,,,,,,,,,,
Netherlands,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
India,Education,,,,,,,,,,,,,,,,,
India,Other,,,,,,,,,,,,,,,,,
United States of America,Consulting,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
Germany,Web Services,,,,,,,,,,,,,,,,,
Australia,Consulting,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
Italy,Consulting,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,Retail,,,,,,,,,,,,,,,,,
United Kingdom,Healthcare,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Middle East,,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,Retail,,,,,,,,,,,,,,,,,
Netherlands,Other,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Australia,Retail,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
India,Education,,,,,,,,,,,,,,,,,
Canada,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,
Australia,Other,,,,,,,,,,,,,,,,,
United Kingdom,Finance / Banking,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Other Asia,,,,,,,,,,,,,,,,,,
Italy,Education,,,,,,,,,,,,,,,,,
Other Asia,Web Services,,,,,,,,,,,,,,,,,
Russia,Software Products,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,Gaming,,,,,,,,,,,,,,,,,
India,Consulting,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Germany,Web Services,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Australasia,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
France,Education,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,Healthcare,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
South America,Other,,,,,,,,,,,,,,,,,
Middle East,Software Products,,,,,,,,,,,,,,,,,
Other Asia,Web Services,,,,,,,,,,,,,,,,,
Russia,Web Services,,,,,,,,,,,,,,,,,
Australasia,Web Services,,,,,,,,,,,,,,,,,
Canada,Other,,,,,,,,,,,,,,,,,
United Kingdom,Consulting,,,,,,,,,,,,,,,,,
Russia,Gaming,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
Russia,Software Products,,,,,,,,,,,,,,,,,
India,Other,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Australasia,,,,,,,,,,,,,,,,,,
India,Web Services,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,Finance / Banking,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
India,Healthcare,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
South America,,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
Russia,Web Services,,,,,,,,,,,,,,,,,
Australia,Other,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Middle East,Web Services,,,,,,,,,,,,,,,,,
Netherlands,Education,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Gaming,,,,,,,,,,,,,,,,,
Canada,Other,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
South America,,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,,,
India,Other,,,,,,,,,,,,,,,,,
United Kingdom,Education,,,,,,,,,,,,,,,,,
Other Asia,,,,,,,,,,,,,,,,,,
Africa,,,,,,,,,,,,,,,,,,
Middle East,Software Products,,,,,,,,,,,,,,,,,
United States of America,Manufacturing,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Other Asia,Web Services,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
India,Education,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
Australasia,Software Products,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
Germany,Advertising,,,,,,,,,,,,,,,,,
India,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
France,Consulting,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Russia,Other,,,,,,,,,,,,,,,,,
Other Europe,Finance / Banking,,,,,,,,,,,,,,,,,
Middle East,Software Products,,,,,,,,,,,,,,,,,
Mexico,Web Services,,,,,,,,,,,,,,,,,
India,Consulting,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
United States of America,Finance / Banking,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
United States of America,Healthcare,,,,,,,,,,,,,,,,,
Middle East,,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
India,Education,,,,,,,,,,,,,,,,,
Other Asia,Other,,,,,,,,,,,,,,,,,
United States of America,Gaming,,,,,,,,,,,,,,,,,
Netherlands,Education,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Middle East,,,,,,,,,,,,,,,,,,
Canada,Other,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
Africa,,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
India,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Canada,Consulting,,,,,,,,,,,,,,,,,
Australasia,Web Services,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
Australia,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
South America,Web Services,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Canada,Other,,,,,,,,,,,,,,,,,
Germany,Finance / Banking,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
Australia,Software Products,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
Netherlands,Other,,,,,,,,,,,,,,,,,
Other Europe,Finance / Banking,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Middle East,Software Products,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
Italy,Finance / Banking,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,Foundation / Non-Profit,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
United States of America,Consulting,,,,,,,,,,,,,,,,,
Other Asia,Gaming,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,
Africa,Retail,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Netherlands,Education,,,,,,,,,,,,,,,,,
Canada,Consulting,,,,,,,,,,,,,,,,,
United Kingdom,Web Services,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Australia,Other,,,,,,,,,,,,,,,,,
South America,Finance / Banking,,,,,,,,,,,,,,,,,
Russia,Software Products,,,,,,,,,,,,,,,,,
Australia,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Finance / Banking,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
Australasia,,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
Netherlands,Other,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Germany,Consulting,,,,,,,,,,,,,,,,,
Other Asia,Web Services,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
Russia,Software Products,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
United States of America,Manufacturing,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
India,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
United States of America,Finance / Banking,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
Australasia,Software Products,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,
South America,,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
Other Asia,Web Services,,,,,,,,,,,,,,,,,
Africa,Manufacturing,,,,,,,,,,,,,,,,,
Germany,Other,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Canada,Web Services,,,,,,,,,,,,,,,,,
India,Other,,,,,,,,,,,,,,,,,
Russia,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
United Kingdom,Manufacturing,,,,,,,,,,,,,,,,,
Germany,Web Services,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
Other Asia,Education,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,,,
Canada,Software Products,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Germany,Other,,,,,,,,,,,,,,,,,
United States of America,Finance / Banking,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
India,Consulting,,,,,,,,,,,,,,,,,
Other Europe,Finance / Banking,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
France,Other,,,,,,,,,,,,,,,,,
Australia,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
India,Other,,,,,,,,,,,,,,,,,
Russia,Education,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Germany,Other,,,,,,,,,,,,,,,,,
United States of America,Retail,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
Germany,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Middle East,Other,,,,,,,,,,,,,,,,,
Netherlands,Other,,,,,,,,,,,,,,,,,
Germany,Web Services,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
North America (Other),,,,,,,,,,,,,,,,,,
Australia,Gaming,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
South America,Consulting,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Canada,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,Manufacturing,,,,,,,,,,,,,,,,,
United Kingdom,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
Canada,Education,,,,,,,,,,,,,,,,,
Other Europe,Finance / Banking,,,,,,,,,,,,,,,,,
Germany,Education,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Africa,,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
United States of America,Foundation / Non-Profit,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Other Asia,Education,,,,,,,,,,,,,,,,,
India,Other,,,,,,,,,,,,,,,,,
